./mssel 20 1 10 10 balanced.traj 10000 -T -r 600. 20000 
2980 53117 3411

//
[2]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((4:0.013,14:0.013):0.150,(13:0.161,(((5:0.086,15:0.086):0.008,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.008):0.042,(8:0.114,9:0.114):0.022):0.024):0.003):0.638);
[10](6:1.117,((20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.476,((7:0.158,(1:0.066,8:0.066):0.092):0.135,((4:0.026,(12:0.004,17:0.004):0.022):0.149,(10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133):0.119):0.213):0.611);
[14]((6:0.114,7:0.114):1.004,((20:0.029,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.002):0.476,((1:0.066,8:0.066):0.227,((4:0.026,(12:0.004,17:0.004):0.022):0.149,(10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133):0.119):0.213):0.611);
[4]((6:0.114,7:0.114):1.004,((2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.479,((1:0.066,8:0.066):0.227,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133):0.119):0.213):0.611);
[4](((1:0.066,8:0.066):0.324,(6:0.114,7:0.114):0.276):0.727,((2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.479,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133):0.331):0.611);
[2](((1:0.066,8:0.066):0.324,(6:0.114,7:0.114):0.276):1.149,((2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.479,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133):0.331):1.033);
[24](((1:0.066,8:0.066):0.324,(6:0.114,7:0.114):0.276):1.149,((2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.479,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133):0.331):1.033);
[16](((1:0.066,8:0.066):0.324,(6:0.114,7:0.114):0.276):0.724,((2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.479,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133):0.331):0.608);
[11](((1:0.066,8:0.066):0.324,(6:0.114,7:0.114):0.276):0.477,((2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.479,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133):0.331):0.361);
[13]((8:0.390,(6:0.114,7:0.114):0.276):0.477,((2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.479,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133,(1:0.125,(4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099):0.049):0.331):0.361);
[10]((8:0.390,(6:0.114,7:0.114):0.276):0.372,((2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.479,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133,(1:0.125,(4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099):0.049):0.331):0.256);
[14]((8:0.390,(6:0.114,7:0.114):0.276):0.724,((2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.479,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133,(1:0.125,(4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099):0.049):0.331):0.608);
[5]((8:0.390,(6:0.114,7:0.114):0.276):0.719,((2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.479,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133,(1:0.125,(4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099):0.049):0.331):0.603);
[9]((8:0.390,(6:0.114,7:0.114):0.276):0.719,((2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.479,((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133,(1:0.125,(4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099):0.049):0.331):0.603);
[23](((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(1:0.091,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.064):0.034):0.049):0.934,(8:0.390,(6:0.114,7:0.114):0.276):0.719);
[19](((10:0.042,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.133,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(1:0.091,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.064):0.034):0.049):0.570,(8:0.390,(6:0.114,7:0.114):0.276):0.355);
[1](10:0.885,(((9:0.023,(3:0.004,5:0.004):0.019):0.151,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(1:0.091,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.064):0.034):0.049):0.570,(8:0.390,(6:0.114,7:0.114):0.276):0.355):0.141);
[15](10:1.114,(((9:0.023,(3:0.004,5:0.004):0.019):0.151,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(1:0.091,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.064):0.034):0.049):0.570,(8:0.390,(6:0.114,7:0.114):0.276):0.355):0.370);
[18](10:1.114,(((9:0.023,(3:0.004,5:0.004):0.019):0.151,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(1:0.091,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.064):0.034):0.049):0.570,(8:0.390,(6:0.114,7:0.114):0.276):0.355):0.370);
[2](10:1.114,(((9:0.023,(3:0.004,5:0.004):0.019):0.151,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(1:0.091,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.064):0.034):0.049):0.570,(8:0.442,(6:0.114,7:0.114):0.328):0.303):0.370);
[5]((8:0.442,(6:0.114,7:0.114):0.328):1.045,(10:1.114,((9:0.023,(3:0.004,5:0.004):0.019):0.151,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(1:0.091,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.064):0.034):0.049):0.940):0.373);
[7](10:1.114,(((9:0.023,(3:0.004,5:0.004):0.019):0.151,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(1:0.091,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.064):0.034):0.049):0.557,(8:0.442,(6:0.114,7:0.114):0.328):0.289):0.383);
[10](10:1.114,(((9:0.023,(3:0.004,5:0.004):0.019):0.151,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(1:0.091,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.064):0.034):0.049):0.557,(8:0.442,(6:0.114,7:0.114):0.328):0.289):0.383);
[5]((1:0.156,10:0.156):0.958,(((9:0.023,(3:0.004,5:0.004):0.019):0.151,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.098):0.049):0.557,(8:0.442,(6:0.114,7:0.114):0.328):0.289):0.383);
[11](((9:0.023,(3:0.004,5:0.004):0.019):0.151,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.098):0.049):0.557,((6:0.114,7:0.114):0.328,(8:0.273,(1:0.156,10:0.156):0.117):0.169):0.289);
[17]((((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.098):0.049,(1:0.161,(9:0.023,(3:0.004,5:0.004):0.019):0.138):0.013):0.557,((6:0.114,7:0.114):0.328,(8:0.273,10:0.273):0.169):0.289);
[31]((((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.098):0.049,(1:0.161,(9:0.023,(3:0.004,5:0.004):0.019):0.138):0.013):0.557,((6:0.114,7:0.114):0.328,(8:0.273,10:0.273):0.169):0.289);
[4]((1:0.174,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.098):0.049):0.557,((6:0.114,7:0.114):0.328,(10:0.273,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.222):0.169):0.289);
[7]((10:0.273,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.222):0.458,((6:0.114,7:0.114):0.343,(1:0.174,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.099,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.098):0.049):0.282):0.274);
[1]((10:0.273,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.222):0.458,((6:0.114,7:0.114):0.380,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.088):0.059):0.319):0.238);
[29]((10:0.273,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.222):0.458,((6:0.114,7:0.114):0.380,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.088):0.059):0.319):0.238);
[13]((10:0.442,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.390):0.289,((6:0.114,7:0.114):0.380,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.088):0.059):0.319):0.238);
[2]((8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.680,((6:0.114,7:0.114):0.380,(10:0.194,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.088):0.059):0.020):0.299):0.238);
[4]((8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.657,((6:0.114,7:0.114):0.380,(10:0.194,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.088):0.059):0.020):0.299):0.215);
[7]((8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.657,((6:0.114,7:0.114):0.380,(10:0.194,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.088):0.059):0.020):0.299):0.215);
[2]((8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.657,((6:0.024,7:0.024):0.469,(10:0.194,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.027,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.022):0.088):0.059):0.020):0.299):0.215);
[3]((8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.657,((6:0.024,7:0.024):0.469,(10:0.194,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.029,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.024):0.086):0.059):0.020):0.299):0.215);
[13]((10:0.194,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.029,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.024):0.086):0.059):0.020):0.811,((6:0.024,7:0.024):0.684,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.657):0.297);
[21]((10:0.194,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.029,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.024):0.086):0.059):0.020):0.811,((6:0.024,7:0.024):0.684,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.657):0.297);
[20](((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.029,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.024):0.086):0.059):0.831,((6:0.024,7:0.024):0.684,(10:0.442,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.390):0.266):0.297);
[1]((10:0.442,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.390):0.673,((6:0.024,7:0.024):0.981,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.029,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.024):0.086):0.059):0.831):0.109);
[2]((10:0.442,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.390):0.673,((6:0.024,7:0.024):0.981,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.029,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.024):0.086):0.059):0.831):0.109);
[8]((10:0.442,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.390):1.536,((6:0.024,7:0.024):0.981,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(1:0.115,(2:0.029,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.024):0.086):0.059):0.831):0.972);
[5](((8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.390,(10:0.390,(1:0.115,(2:0.029,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.024):0.086):0.275):0.052):1.536,((6:0.024,7:0.024):0.981,(4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.979):0.972);
[3]((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.979,((6:0.024,7:0.024):0.974,((8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.390,(10:0.390,(1:0.115,(2:0.029,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.024):0.086):0.275):0.052):0.556):0.007);
[4]((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.979,((6:0.024,7:0.024):0.974,((10:0.390,(1:0.115,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.110):0.275):0.052,(2:0.395,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.344):0.046):0.556):0.007);
[3](((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.831,((6:0.024,7:0.024):0.974,(2:0.442,(10:0.390,(1:0.115,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.110):0.275):0.052):0.556):0.007);
[14](((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.831,((6:0.024,7:0.024):0.974,(2:0.442,(10:0.390,(1:0.143,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.138):0.247):0.052):0.556):0.007);
[9]((6:0.024,7:0.024):1.953,(((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.831,(2:0.442,(10:0.390,(1:0.143,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.138):0.247):0.052):0.563):0.972);
[2]((6:0.024,7:0.024):1.953,((1:0.194,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.020):0.811,(2:0.442,(10:0.390,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.384):0.052):0.563):0.972);
[6]((6:0.024,7:0.024):1.953,(((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.831,((1:0.195,2:0.195):0.247,(10:0.390,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.384):0.052):0.563):0.972);
[11]((6:0.024,7:0.024):1.953,((1:0.195,2:0.195):0.247,(((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.234,(10:0.390,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.384):0.018):0.033):1.536);
[11]((6:0.024,7:0.024):0.647,((1:0.195,2:0.195):0.247,(((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.234,(10:0.390,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.384):0.018):0.033):0.229);
[10]((6:0.024,7:0.024):0.647,((1:0.195,2:0.195):0.247,(10:0.408,(((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.402,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.233):0.001):0.033):0.229);
[2]((((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.417,(6:0.024,7:0.024):0.398):0.249,((1:0.195,2:0.195):0.247,(10:0.408,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.234):0.033):0.229);
[8]((((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.417,(6:0.024,7:0.024):0.398):0.249,((1:0.195,2:0.195):0.247,(10:0.408,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.234):0.033):0.229);
[30](((6:0.024,7:0.024):0.398,(((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.306,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.137):0.111):0.249,(10:0.442,(1:0.195,2:0.195):0.247):0.229);
[3](((6:0.024,7:0.024):0.398,(((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.306,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.137):0.111):0.249,(2:0.442,(1:0.408,10:0.408):0.033):0.229);
[6]((1:0.408,10:0.408):0.263,((6:0.024,7:0.024):0.398,((2:0.143,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.138):0.168,((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.137):0.111):0.249);
[6]((6:0.024,7:0.024):0.647,(1:0.408,(((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.171,(10:0.317,(2:0.143,((16:0.005,((15:0.004,19:0.004):0.001,(11:0.005,13:0.005):0.000):0.000):0.000,(14:0.005,18:0.005):0.000):0.138):0.174):0.029):0.063):0.263);
[8]((((16:0.005,((15:0.004,19:0.004):0.001,(11:0.005,13:0.005):0.000):0.000):0.000,(14:0.005,18:0.005):0.000):0.130,(6:0.024,7:0.024):0.111):0.535,(1:0.408,(((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.171,(2:0.317,10:0.317):0.029):0.063):0.263);
[14]((((16:0.005,((15:0.004,19:0.004):0.001,(11:0.005,13:0.005):0.000):0.000):0.000,(14:0.005,18:0.005):0.000):0.130,(6:0.024,7:0.024):0.111):0.535,(((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.171,(10:0.317,(1:0.312,2:0.312):0.005):0.029):0.325);
[11]((((16:0.005,((15:0.004,19:0.004):0.001,(11:0.005,13:0.005):0.000):0.000):0.000,(14:0.005,18:0.005):0.000):0.130,(6:0.024,7:0.024):0.111):0.535,(((4:0.026,(20:0.018,(12:0.004,17:0.004):0.014):0.007):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.171,(10:0.317,(1:0.312,2:0.312):0.005):0.029):0.325);
[9](((((16:0.004,20:0.004):0.001,((15:0.004,19:0.004):0.001,(11:0.005,13:0.005):0.000):0.000):0.000,(14:0.005,18:0.005):0.000):0.130,(6:0.024,7:0.024):0.111):0.535,(((4:0.026,(12:0.004,17:0.004):0.022):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.171,(10:0.317,(1:0.312,2:0.312):0.005):0.029):0.325);
[6](((((16:0.004,20:0.004):0.001,((15:0.004,19:0.004):0.001,(11:0.005,13:0.005):0.000):0.000):0.000,(14:0.005,18:0.005):0.000):0.130,(6:0.024,7:0.024):0.111):0.538,(((4:0.026,(12:0.004,17:0.004):0.022):0.149,(8:0.051,(9:0.023,(3:0.004,5:0.004):0.019):0.028):0.123):0.171,(10:0.317,(1:0.312,2:0.312):0.005):0.029):0.328);
[10]((6:0.024,7:0.024):0.649,(((4:0.026,(12:0.004,17:0.004):0.022):0.149,(8:0.051,((((16:0.004,20:0.004):0.001,((15:0.004,19:0.004):0.001,(11:0.005,13:0.005):0.000):0.000):0.000,(14:0.005,18:0.005):0.000):0.036,(9:0.023,(3:0.004,5:0.004):0.019):0.018):0.010):0.123):0.171,(10:0.317,(1:0.312,2:0.312):0.005):0.029):0.328);
